OF,Tc_K,M_mean_kgkmol,gamma,c_star_mps,Me,epsilon,Cf,Isp_s
1.00,889.6,15.5674,1.3362,885.1,3.0825,5.2107,1.4896,134.44
1.05,944.7,15.5323,1.3516,904.3,3.0938,5.0995,1.4854,136.98
1.10,1023.1,15.7322,1.3491,936.6,3.0920,5.1173,1.4861,141.92
1.15,1101.1,15.9662,1.3420,968.8,3.0868,5.1681,1.4880,146.99
1.20,1176.5,16.2006,1.3354,998.3,3.0820,5.2159,1.4898,151.65
1.25,1249.2,16.4313,1.3295,1025.3,3.0775,5.2606,1.4915,155.93
1.30,1319.3,16.6583,1.3239,1050.2,3.0734,5.3024,1.4931,159.89
1.35,1387.2,16.8815,1.3188,1073.2,3.0695,5.3417,1.4946,163.56
1.40,1452.8,17.1011,1.3141,1094.6,3.0659,5.3788,1.4960,166.98
1.45,1516.5,17.3172,1.3097,1114.5,3.0625,5.4138,1.4973,170.17
1.50,1578.3,17.5298,1.3055,1133.1,3.0593,5.4469,1.4986,173.16
1.55,1638.3,17.7391,1.3017,1150.6,3.0562,5.4783,1.4998,175.96
1.60,1696.6,17.9451,1.2980,1166.9,3.0534,5.5081,1.5009,178.59
1.65,1753.3,18.1478,1.2946,1182.2,3.0507,5.5364,1.5020,181.07
1.70,1808.4,18.3473,1.2914,1196.6,3.0481,5.5632,1.5030,183.40
1.75,1862.0,18.5438,1.2884,1210.2,3.0457,5.5888,1.5040,185.61
1.80,1914.2,18.7372,1.2855,1223.0,3.0434,5.6132,1.5049,187.69
1.85,1965.0,18.9275,1.2828,1235.1,3.0412,5.6365,1.5058,189.66
1.90,2014.5,19.1149,1.2803,1246.6,3.0392,5.6586,1.5067,191.52
1.95,2062.7,19.2994,1.2778,1257.4,3.0372,5.6798,1.5075,193.29
2.00,2109.7,19.4811,1.2755,1267.6,3.0353,5.7001,1.5083,194.96
2.05,2155.4,19.6598,1.2734,1277.3,3.0335,5.7195,1.5091,196.55
2.10,2200.0,19.8358,1.2713,1286.5,3.0318,5.7381,1.5098,198.06
2.15,2243.4,20.0089,1.2693,1295.2,3.0302,5.7559,1.5105,199.50
2.20,2285.7,20.1794,1.2674,1303.5,3.0286,5.7729,1.5111,200.86
2.25,2326.9,20.3471,1.2656,1311.4,3.0271,5.7893,1.5118,202.16
2.30,2367.0,20.5121,1.2639,1318.8,3.0257,5.8050,1.5124,203.39
2.35,2406.1,20.6744,1.2622,1325.9,3.0243,5.8200,1.5130,204.56
2.40,2444.2,20.8340,1.2607,1332.6,3.0230,5.8345,1.5135,205.67
2.45,2481.2,20.9911,1.2592,1339.0,3.0217,5.8484,1.5141,206.73
2.50,2517.2,21.1455,1.2577,1345.1,3.0205,5.8618,1.5146,207.74
2.55,2552.3,21.2973,1.2564,1350.8,3.0194,5.8747,1.5151,208.70
2.60,2586.3,21.4466,1.2551,1356.3,3.0183,5.8871,1.5156,209.61
2.65,2619.5,21.5932,1.2538,1361.5,3.0172,5.8990,1.5160,210.48
2.70,2651.6,21.7374,1.2526,1366.4,3.0162,5.9104,1.5165,211.30
2.75,2682.9,21.8790,1.2514,1371.1,3.0152,5.9214,1.5169,212.08
2.80,2713.2,22.0182,1.2503,1375.5,3.0142,5.9321,1.5173,212.82
2.85,2742.6,22.1548,1.2492,1379.7,3.0133,5.9423,1.5177,213.52
2.90,2771.2,22.2889,1.2482,1383.6,3.0124,5.9521,1.5181,214.19
2.95,2798.8,22.4206,1.2472,1387.3,3.0116,5.9615,1.5185,214.81
3.00,2825.5,22.5498,1.2463,1390.8,3.0108,5.9706,1.5188,215.41
3.05,2851.3,22.6765,1.2454,1394.1,3.0100,5.9793,1.5192,215.96
3.10,2876.2,22.8008,1.2445,1397.2,3.0093,5.9877,1.5195,216.49
3.15,2900.3,22.9227,1.2437,1400.1,3.0086,5.9957,1.5198,216.98
3.20,2923.4,23.0421,1.2429,1402.8,3.0079,6.0034,1.5201,217.44
3.25,2945.7,23.1590,1.2422,1405.3,3.0073,6.0108,1.5204,217.87
3.30,2967.1,23.2735,1.2415,1407.6,3.0066,6.0179,1.5207,218.27
3.35,2987.6,23.3856,1.2408,1409.7,3.0060,6.0246,1.5209,218.64
3.40,3007.2,23.4952,1.2401,1411.7,3.0055,6.0310,1.5212,218.98
3.45,3026.0,23.6024,1.2395,1413.5,3.0049,6.0372,1.5214,219.29
3.50,3043.8,23.7072,1.2389,1415.1,3.0044,6.0430,1.5217,219.57
3.55,3060.9,23.8096,1.2384,1416.5,3.0039,6.0485,1.5219,219.83
3.60,3077.0,23.9095,1.2378,1417.8,3.0035,6.0538,1.5221,220.05
3.65,3092.3,24.0070,1.2373,1418.9,3.0030,6.0587,1.5223,220.26
3.70,3106.8,24.1022,1.2369,1419.9,3.0026,6.0634,1.5225,220.43
3.75,3120.4,24.1950,1.2364,1420.7,3.0023,6.0678,1.5226,220.58
3.80,3133.2,24.2854,1.2360,1421.4,3.0019,6.0719,1.5228,220.71
3.85,3145.3,24.3735,1.2356,1421.9,3.0016,6.0758,1.5230,220.82
3.90,3156.6,24.4594,1.2353,1422.3,3.0012,6.0794,1.5231,220.90
3.95,3167.1,24.5430,1.2349,1422.6,3.0010,6.0828,1.5232,220.96
4.00,3176.9,24.6244,1.2346,1422.7,3.0007,6.0859,1.5234,221.00
4.05,3186.0,24.7037,1.2343,1422.7,3.0004,6.0888,1.5235,221.02
4.10,3194.4,24.7809,1.2341,1422.7,3.0002,6.0915,1.5236,221.03
4.15,3202.2,24.8560,1.2338,1422.5,3.0000,6.0940,1.5237,221.01
4.20,3209.4,24.9291,1.2336,1422.2,2.9998,6.0962,1.5238,220.98
4.25,3216.0,25.0003,1.2334,1421.9,2.9996,6.0983,1.5238,220.94
4.30,3222.0,25.0696,1.2332,1421.4,2.9994,6.1002,1.5239,220.88
4.35,3227.5,25.1371,1.2330,1420.9,2.9993,6.1019,1.5240,220.81
4.40,3232.5,25.2028,1.2329,1420.3,2.9992,6.1034,1.5240,220.72
4.45,3237.0,25.2668,1.2327,1419.6,2.9990,6.1048,1.5241,220.63
4.50,3241.1,25.3291,1.2326,1418.9,2.9989,6.1061,1.5241,220.52
4.55,3244.8,25.3899,1.2325,1418.1,2.9988,6.1071,1.5242,220.40
4.60,3248.0,25.4491,1.2324,1417.2,2.9988,6.1081,1.5242,220.27
4.65,3250.9,25.5068,1.2323,1416.3,2.9987,6.1089,1.5243,220.14
4.70,3253.4,25.5631,1.2323,1415.4,2.9986,6.1096,1.5243,220.00
4.75,3255.6,25.6180,1.2322,1414.4,2.9986,6.1102,1.5243,219.85
4.80,3257.5,25.6715,1.2322,1413.4,2.9985,6.1107,1.5243,219.69
4.85,3259.1,25.7238,1.2321,1412.3,2.9985,6.1111,1.5243,219.53
4.90,3260.4,25.7749,1.2321,1411.2,2.9985,6.1114,1.5244,219.36
4.95,3261.5,25.8247,1.2321,1410.1,2.9985,6.1116,1.5244,219.19
5.00,3262.3,25.8734,1.2321,1409.0,2.9984,6.1117,1.5244,219.02
5.05,3262.9,25.9209,1.2321,1407.8,2.9984,6.1117,1.5244,218.84
5.10,3263.3,25.9674,1.2321,1406.6,2.9984,6.1117,1.5244,218.65
5.15,3263.5,26.0129,1.2321,1405.4,2.9985,6.1116,1.5244,218.46
5.20,3263.5,26.0573,1.2321,1404.2,2.9985,6.1114,1.5244,218.27
5.25,3263.3,26.1007,1.2321,1403.0,2.9985,6.1112,1.5243,218.08
5.30,3263.0,26.1433,1.2321,1401.8,2.9985,6.1109,1.5243,217.89
5.35,3262.4,26.1849,1.2322,1400.5,2.9985,6.1106,1.5243,217.69
5.40,3261.8,26.2256,1.2322,1399.2,2.9986,6.1102,1.5243,217.49
5.45,3261.0,26.2655,1.2323,1398.0,2.9986,6.1097,1.5243,217.29
5.50,3260.1,26.3045,1.2323,1396.7,2.9987,6.1092,1.5243,217.09
5.55,3259.1,26.3427,1.2324,1395.4,2.9987,6.1087,1.5242,216.89
5.60,3257.9,26.3802,1.2324,1394.1,2.9988,6.1081,1.5242,216.68
5.65,3256.6,26.4169,1.2325,1392.8,2.9988,6.1075,1.5242,216.48
5.70,3255.3,26.4529,1.2325,1391.5,2.9989,6.1069,1.5242,216.27
5.75,3253.8,26.4882,1.2326,1390.2,2.9989,6.1062,1.5241,216.06
5.80,3252.3,26.5228,1.2327,1388.9,2.9990,6.1055,1.5241,215.86
5.85,3250.7,26.5567,1.2327,1387.6,2.9990,6.1047,1.5241,215.65
5.90,3249.0,26.5899,1.2328,1386.3,2.9991,6.1039,1.5241,215.44
5.95,3247.2,26.6226,1.2329,1385.0,2.9992,6.1031,1.5240,215.24
6.00,3245.3,26.6546,1.2330,1383.7,2.9993,6.1023,1.5240,215.03
6.05,3243.4,26.6860,1.2331,1382.4,2.9993,6.1015,1.5240,214.82
6.10,3241.4,26.7168,1.2332,1381.1,2.9994,6.1006,1.5239,214.61
6.15,3239.4,26.7471,1.2332,1379.8,2.9995,6.0997,1.5239,214.41
6.20,3237.3,26.7768,1.2333,1378.5,2.9996,6.0988,1.5239,214.20
6.25,3235.1,26.8060,1.2334,1377.2,2.9996,6.0978,1.5238,213.99
6.30,3232.9,26.8346,1.2335,1375.9,2.9997,6.0969,1.5238,213.79
6.35,3230.7,26.8628,1.2336,1374.6,2.9998,6.0959,1.5237,213.58
6.40,3228.4,26.8904,1.2337,1373.3,2.9999,6.0949,1.5237,213.38
6.45,3226.1,26.9176,1.2338,1372.0,3.0000,6.0939,1.5237,213.17
6.50,3223.7,26.9443,1.2339,1370.7,3.0001,6.0929,1.5236,212.97
6.55,3221.3,26.9705,1.2340,1369.5,3.0002,6.0919,1.5236,212.76
6.60,3218.9,26.9962,1.2341,1368.2,3.0002,6.0909,1.5235,212.56
6.65,3216.4,27.0216,1.2342,1366.9,3.0003,6.0898,1.5235,212.36
6.70,3213.9,27.0465,1.2343,1365.7,3.0004,6.0887,1.5235,212.16
6.75,3211.4,27.0710,1.2344,1364.4,3.0005,6.0877,1.5234,211.96
6.80,3208.8,27.0950,1.2345,1363.2,3.0006,6.0866,1.5234,211.76
6.85,3206.2,27.1187,1.2347,1361.9,3.0007,6.0855,1.5233,211.56
6.90,3203.6,27.1420,1.2348,1360.7,3.0008,6.0844,1.5233,211.36
6.95,3201.0,27.1649,1.2349,1359.4,3.0009,6.0833,1.5232,211.16
7.00,3198.3,27.1874,1.2350,1358.2,3.0010,6.0822,1.5232,210.96
7.05,3195.7,27.2095,1.2351,1357.0,3.0011,6.0810,1.5232,210.76
7.10,3193.0,27.2313,1.2352,1355.8,3.0012,6.0799,1.5231,210.57
7.15,3190.3,27.2528,1.2353,1354.5,3.0013,6.0788,1.5231,210.37
7.20,3187.6,27.2739,1.2354,1353.3,3.0014,6.0776,1.5230,210.18
7.25,3184.8,27.2946,1.2356,1352.1,3.0015,6.0765,1.5230,209.99
7.30,3182.1,27.3151,1.2357,1350.9,3.0016,6.0753,1.5229,209.79
7.35,3179.3,27.3352,1.2358,1349.7,3.0017,6.0741,1.5229,209.60
7.40,3176.5,27.3550,1.2359,1348.6,3.0018,6.0730,1.5228,209.41
7.45,3173.7,27.3745,1.2360,1347.4,3.0019,6.0718,1.5228,209.22
7.50,3170.9,27.3937,1.2361,1346.2,3.0020,6.0706,1.5228,209.03
7.55,3168.1,27.4126,1.2363,1345.0,3.0021,6.0694,1.5227,208.85
7.60,3165.3,27.4312,1.2364,1343.9,3.0022,6.0683,1.5227,208.66
7.65,3162.5,27.4495,1.2365,1342.7,3.0023,6.0671,1.5226,208.47
7.70,3159.7,27.4675,1.2366,1341.5,3.0024,6.0659,1.5226,208.29
7.75,3156.8,27.4853,1.2367,1340.4,3.0025,6.0647,1.5225,208.10
7.80,3154.0,27.5028,1.2369,1339.3,3.0026,6.0635,1.5225,207.92
7.85,3151.1,27.5200,1.2370,1338.1,3.0027,6.0623,1.5224,207.74
7.90,3148.3,27.5370,1.2371,1337.0,3.0028,6.0611,1.5224,207.55
7.95,3145.4,27.5538,1.2372,1335.9,3.0029,6.0599,1.5223,207.37
8.00,3142.5,27.5702,1.2373,1334.8,3.0031,6.0587,1.5223,207.19
8.05,3139.7,27.5865,1.2375,1333.6,3.0032,6.0575,1.5222,207.01
8.10,3136.8,27.6025,1.2376,1332.5,3.0033,6.0563,1.5222,206.84
8.15,3133.9,27.6182,1.2377,1331.4,3.0034,6.0551,1.5221,206.66
8.20,3131.0,27.6338,1.2378,1330.3,3.0035,6.0539,1.5221,206.48
8.25,3128.2,27.6491,1.2379,1329.2,3.0036,6.0527,1.5221,206.31
8.30,3125.3,27.6642,1.2381,1328.2,3.0037,6.0515,1.5220,206.13
8.35,3122.4,27.6791,1.2382,1327.1,3.0038,6.0503,1.5220,205.96
8.40,3119.5,27.6937,1.2383,1326.0,3.0039,6.0491,1.5219,205.78
8.45,3116.7,27.7082,1.2384,1324.9,3.0040,6.0479,1.5219,205.61
8.50,3113.8,27.7224,1.2385,1323.9,3.0041,6.0467,1.5218,205.44
8.55,3110.9,27.7365,1.2387,1322.8,3.0042,6.0455,1.5218,205.27
8.60,3108.0,27.7503,1.2388,1321.8,3.0043,6.0443,1.5217,205.10
8.65,3105.1,27.7640,1.2389,1320.7,3.0044,6.0431,1.5217,204.93
8.70,3102.3,27.7775,1.2390,1319.7,3.0045,6.0419,1.5216,204.76
8.75,3099.4,27.7907,1.2391,1318.6,3.0046,6.0407,1.5216,204.60
8.80,3096.5,27.8038,1.2393,1317.6,3.0047,6.0395,1.5215,204.43
8.85,3093.7,27.8168,1.2394,1316.6,3.0048,6.0383,1.5215,204.26
8.90,3090.8,27.8295,1.2395,1315.6,3.0049,6.0371,1.5214,204.10
8.95,3087.9,27.8421,1.2396,1314.5,3.0051,6.0359,1.5214,203.94
9.00,3085.1,27.8545,1.2398,1313.5,3.0052,6.0347,1.5213,203.77
9.05,3082.2,27.8667,1.2399,1312.5,3.0053,6.0335,1.5213,203.61
9.10,3079.4,27.8788,1.2400,1311.5,3.0054,6.0323,1.5212,203.45
9.15,3076.5,27.8907,1.2401,1310.5,3.0055,6.0311,1.5212,203.29
9.20,3073.7,27.9024,1.2402,1309.5,3.0056,6.0299,1.5212,203.13
9.25,3070.8,27.9140,1.2404,1308.5,3.0057,6.0287,1.5211,202.97
9.30,3068.0,27.9254,1.2405,1307.6,3.0058,6.0275,1.5211,202.81
9.35,3065.2,27.9367,1.2406,1306.6,3.0059,6.0263,1.5210,202.65
9.40,3062.4,27.9478,1.2407,1305.6,3.0060,6.0251,1.5210,202.50
9.45,3059.5,27.9588,1.2408,1304.7,3.0061,6.0240,1.5209,202.34
9.50,3056.7,27.9696,1.2410,1303.7,3.0062,6.0228,1.5209,202.19
9.55,3053.9,27.9803,1.2411,1302.7,3.0063,6.0216,1.5208,202.03
9.60,3051.1,27.9909,1.2412,1301.8,3.0064,6.0204,1.5208,201.88
9.65,3048.3,28.0013,1.2413,1300.8,3.0065,6.0193,1.5207,201.72
9.70,3045.5,28.0116,1.2414,1299.9,3.0066,6.0181,1.5207,201.57
9.75,3042.7,28.0217,1.2416,1299.0,3.0067,6.0169,1.5206,201.42
9.80,3039.9,28.0318,1.2417,1298.0,3.0068,6.0158,1.5206,201.27
9.85,3037.2,28.0417,1.2418,1297.1,3.0069,6.0146,1.5206,201.12
9.90,3034.4,28.0514,1.2419,1296.2,3.0070,6.0134,1.5205,200.97
9.95,3031.6,28.0611,1.2420,1295.3,3.0071,6.0123,1.5205,200.82
10.00,3028.9,28.0706,1.2421,1294.3,3.0072,6.0111,1.5204,200.68
10.05,3026.1,28.0800,1.2423,1293.4,3.0073,6.0100,1.5204,200.53
10.10,3023.4,28.0893,1.2424,1292.5,3.0074,6.0088,1.5203,200.38
10.15,3020.6,28.0985,1.2425,1291.6,3.0075,6.0077,1.5203,200.24
10.20,3017.9,28.1075,1.2426,1290.7,3.0076,6.0065,1.5202,200.09
10.25,3015.2,28.1165,1.2427,1289.8,3.0077,6.0054,1.5202,199.95
10.30,3012.5,28.1253,1.2428,1289.0,3.0078,6.0042,1.5202,199.80
10.35,3009.8,28.1340,1.2430,1288.1,3.0079,6.0031,1.5201,199.66
10.40,3007.0,28.1426,1.2431,1287.2,3.0080,6.0020,1.5201,199.52
10.45,3004.4,28.1511,1.2432,1286.3,3.0081,6.0008,1.5200,199.38
10.50,3001.7,28.1595,1.2433,1285.5,3.0082,5.9997,1.5200,199.24
10.55,2999.0,28.1679,1.2434,1284.6,3.0083,5.9986,1.5199,199.10
10.60,2996.3,28.1761,1.2435,1283.7,3.0084,5.9974,1.5199,198.96
10.65,2993.6,28.1842,1.2437,1282.9,3.0085,5.9963,1.5198,198.82
10.70,2991.0,28.1922,1.2438,1282.0,3.0086,5.9952,1.5198,198.68
10.75,2988.3,28.2001,1.2439,1281.2,3.0087,5.9941,1.5198,198.54
10.80,2985.7,28.2079,1.2440,1280.3,3.0088,5.9930,1.5197,198.41
10.85,2983.0,28.2156,1.2441,1279.5,3.0089,5.9919,1.5197,198.27
10.90,2980.4,28.2233,1.2442,1278.6,3.0090,5.9908,1.5196,198.14
10.95,2977.8,28.2308,1.2443,1277.8,3.0091,5.9897,1.5196,198.00
11.00,2975.2,28.2383,1.2445,1277.0,3.0092,5.9886,1.5195,197.87
11.05,2972.6,28.2456,1.2446,1276.2,3.0093,5.9875,1.5195,197.73
11.10,2970.0,28.2529,1.2447,1275.3,3.0094,5.9864,1.5195,197.60
11.15,2967.4,28.2601,1.2448,1274.5,3.0095,5.9853,1.5194,197.47
11.20,2964.8,28.2672,1.2449,1273.7,3.0096,5.9842,1.5194,197.34
11.25,2962.2,28.2742,1.2450,1272.9,3.0097,5.9831,1.5193,197.21
11.30,2959.6,28.2812,1.2451,1272.1,3.0098,5.9820,1.5193,197.08
11.35,2957.1,28.2881,1.2452,1271.3,3.0099,5.9810,1.5192,196.95
11.40,2954.5,28.2948,1.2453,1270.5,3.0100,5.9799,1.5192,196.82
11.45,2952.0,28.3016,1.2455,1269.7,3.0101,5.9788,1.5192,196.69
11.50,2949.5,28.3082,1.2456,1268.9,3.0102,5.9777,1.5191,196.56
11.55,2946.9,28.3148,1.2457,1268.1,3.0103,5.9767,1.5191,196.43
11.60,2944.4,28.3212,1.2458,1267.3,3.0104,5.9756,1.5190,196.31
11.65,2941.9,28.3277,1.2459,1266.6,3.0105,5.9746,1.5190,196.18
11.70,2939.4,28.3340,1.2460,1265.8,3.0105,5.9735,1.5189,196.06
11.75,2936.9,28.3403,1.2461,1265.0,3.0106,5.9724,1.5189,195.93
11.80,2934.4,28.3465,1.2462,1264.2,3.0107,5.9714,1.5189,195.81
11.85,2931.9,28.3526,1.2463,1263.5,3.0108,5.9704,1.5188,195.68
11.90,2929.5,28.3587,1.2464,1262.7,3.0109,5.9693,1.5188,195.56
11.95,2927.0,28.3647,1.2465,1262.0,3.0110,5.9683,1.5187,195.44
12.00,2924.5,28.3706,1.2467,1261.2,3.0111,5.9672,1.5187,195.32
12.05,2922.1,28.3765,1.2468,1260.5,3.0112,5.9662,1.5187,195.19
12.10,2919.7,28.3823,1.2469,1259.7,3.0113,5.9652,1.5186,195.07
12.15,2917.2,28.3880,1.2470,1259.0,3.0114,5.9642,1.5186,194.95
12.20,2914.8,28.3937,1.2471,1258.2,3.0115,5.9631,1.5185,194.83
12.25,2912.4,28.3993,1.2472,1257.5,3.0116,5.9621,1.5185,194.71
12.30,2910.0,28.4049,1.2473,1256.8,3.0116,5.9611,1.5185,194.60
12.35,2907.6,28.4104,1.2474,1256.0,3.0117,5.9601,1.5184,194.48
12.40,2905.2,28.4158,1.2475,1255.3,3.0118,5.9591,1.5184,194.36
12.45,2902.8,28.4212,1.2476,1254.6,3.0119,5.9581,1.5183,194.24
12.50,2900.4,28.4265,1.2477,1253.9,3.0120,5.9571,1.5183,194.13
12.55,2898.1,28.4318,1.2478,1253.1,3.0121,5.9561,1.5183,194.01
12.60,2895.7,28.4370,1.2479,1252.4,3.0122,5.9551,1.5182,193.90
12.65,2893.4,28.4421,1.2480,1251.7,3.0123,5.9541,1.5182,193.78
12.70,2891.0,28.4472,1.2481,1251.0,3.0124,5.9531,1.5181,193.67
12.75,2888.7,28.4523,1.2482,1250.3,3.0124,5.9521,1.5181,193.55
12.80,2886.4,28.4573,1.2483,1249.6,3.0125,5.9511,1.5181,193.44
12.85,2884.0,28.4622,1.2484,1248.9,3.0126,5.9501,1.5180,193.33
12.90,2881.7,28.4671,1.2485,1248.2,3.0127,5.9492,1.5180,193.21
12.95,2879.4,28.4720,1.2486,1247.5,3.0128,5.9482,1.5180,193.10
13.00,2877.1,28.4768,1.2487,1246.8,3.0129,5.9472,1.5179,192.99
13.05,2874.9,28.4815,1.2488,1246.1,3.0130,5.9463,1.5179,192.88
13.10,2872.6,28.4862,1.2489,1245.5,3.0130,5.9453,1.5178,192.77
13.15,2870.3,28.4909,1.2490,1244.8,3.0131,5.9443,1.5178,192.66
13.20,2868.1,28.4955,1.2491,1244.1,3.0132,5.9434,1.5178,192.55
13.25,2865.8,28.5000,1.2492,1243.4,3.0133,5.9424,1.5177,192.44
13.30,2863.6,28.5045,1.2493,1242.8,3.0134,5.9415,1.5177,192.33
13.35,2861.3,28.5090,1.2494,1242.1,3.0135,5.9405,1.5177,192.23
13.40,2859.1,28.5134,1.2495,1241.4,3.0136,5.9396,1.5176,192.12
13.45,2856.9,28.5178,1.2496,1240.8,3.0136,5.9386,1.5176,192.01
13.50,2854.7,28.5221,1.2497,1240.1,3.0137,5.9377,1.5175,191.90
13.55,2852.5,28.5264,1.2498,1239.5,3.0138,5.9368,1.5175,191.80
13.60,2850.3,28.5307,1.2499,1238.8,3.0139,5.9359,1.5175,191.69
13.65,2848.1,28.5349,1.2500,1238.2,3.0140,5.9349,1.5174,191.59
13.70,2845.9,28.5390,1.2501,1237.5,3.0141,5.9340,1.5174,191.48
13.75,2843.7,28.5432,1.2502,1236.9,3.0141,5.9331,1.5174,191.38
13.80,2841.6,28.5473,1.2503,1236.2,3.0142,5.9322,1.5173,191.28
13.85,2839.4,28.5513,1.2504,1235.6,3.0143,5.9312,1.5173,191.17
13.90,2837.3,28.5553,1.2505,1235.0,3.0144,5.9303,1.5173,191.07
13.95,2835.1,28.5593,1.2506,1234.3,3.0145,5.9294,1.5172,190.97
14.00,2833.0,28.5632,1.2507,1233.7,3.0145,5.9285,1.5172,190.87
14.05,2830.9,28.5671,1.2508,1233.1,3.0146,5.9276,1.5172,190.76
14.10,2828.7,28.5710,1.2509,1232.5,3.0147,5.9267,1.5171,190.66
14.15,2826.6,28.5748,1.2510,1231.8,3.0148,5.9258,1.5171,190.56
14.20,2824.5,28.5786,1.2511,1231.2,3.0149,5.9249,1.5170,190.46
14.25,2822.4,28.5823,1.2511,1230.6,3.0149,5.9241,1.5170,190.36
14.30,2820.3,28.5860,1.2512,1230.0,3.0150,5.9232,1.5170,190.26
14.35,2818.3,28.5897,1.2513,1229.4,3.0151,5.9223,1.5169,190.17
14.40,2816.2,28.5934,1.2514,1228.8,3.0152,5.9214,1.5169,190.07
14.45,2814.1,28.5970,1.2515,1228.2,3.0153,5.9205,1.5169,189.97
14.50,2812.1,28.6005,1.2516,1227.6,3.0153,5.9197,1.5168,189.87
14.55,2810.0,28.6041,1.2517,1227.0,3.0154,5.9188,1.5168,189.78
14.60,2808.0,28.6076,1.2518,1226.4,3.0155,5.9179,1.5168,189.68
14.65,2806.0,28.6111,1.2519,1225.8,3.0156,5.9171,1.5167,189.58
14.70,2803.9,28.6145,1.2520,1225.2,3.0156,5.9162,1.5167,189.49
14.75,2801.9,28.6180,1.2521,1224.6,3.0157,5.9153,1.5167,189.39
14.80,2799.9,28.6213,1.2522,1224.0,3.0158,5.9145,1.5166,189.30
14.85,2797.9,28.6247,1.2522,1223.4,3.0159,5.9136,1.5166,189.20
14.90,2795.9,28.6280,1.2523,1222.8,3.0159,5.9128,1.5166,189.11
14.95,2793.9,28.6313,1.2524,1222.3,3.0160,5.9119,1.5165,189.01
15.00,2791.9,28.6346,1.2525,1221.7,3.0161,5.9111,1.5165,188.92
